studentID,grade
2998,B
2999,F
3000,B
3001,D
3002,A
3003,F
3004,D
3005,B
3006,A
3007,C
3008,A
3009,F
3010,B
3011,A
3012,F
3013,C
3014,B
3015,E
3016,F
3017,A
3018,A
3019,A
3020,D
3021,F
3022,C
3023,F
3024,A
3025,A
3026,E
3027,B
3028,B
3029,A
3030,B
3031,E
3032,E
3033,B
3034,A
3035,F
3036,F
3037,B
3038,F
3039,B
3040,B
3041,C
3042,E
3043,F
3044,B
3045,A
3046,C
3047,B
3048,A
3049,B
3050,A
3051,D
3052,B
3053,F
3054,F
3055,A
3056,B
3057,F
3058,B
3059,F
3060,B
3061,F
3062,B
3063,B
3064,B
3065,E
3066,B
3067,B
3068,F
3069,F
3070,E
3071,A
3072,D
3073,A
3074,B
3075,A
3076,F
3077,D
3078,A
3079,A
3080,A
3081,C
3082,E
3083,B
3084,C
3085,D
3086,F
3087,B
3088,D
3089,C
3090,D
3091,F
3092,E
3093,A
3094,F
3095,C
3096,C
3097,C
3098,F
3099,E
3100,A
3101,C
3102,A
3103,B
3104,B
3105,B
3106,A
3107,F
3108,C
3109,B
3110,C
3111,F
3112,F
3113,E
3114,B
3115,B
3116,B
3117,F
3118,B
3119,B
3120,F
3121,D
3122,F
3123,B
3124,E
3125,B
3126,B
3127,F
3128,B
3129,B
3130,E
3131,B
3132,A
3133,C
3134,D
3135,B
3136,A
3137,B
3138,C
3139,B
3140,D
3141,B
3142,B
3143,F
3144,D
3145,C
3146,A
3147,C
3148,E
3149,A
3150,B
3151,A
3152,B
3153,B
3154,D
3155,B
3156,A
3157,F
3158,A
3159,B
3160,D
3161,B
3162,C
3163,F
3164,F
3165,F
3166,C
3167,F
3168,B
3169,A
3170,A
3171,B
3172,E
3173,E
3174,F
3175,C
3176,A
3177,A
3178,B
3179,B
3180,A
3181,F
3182,D
3183,D
3184,A
3185,F
3186,A
3187,E
3188,B
3189,A
3190,B
3191,E
3192,B
3193,E
3194,D
3195,A
3196,A
3197,B
3198,A
3199,F
3200,A
3201,F
3202,D
3203,C
3204,A
3205,B
3206,C
3207,F
3208,E
3209,B
3210,F
3211,F
3212,E
3213,D
3214,C
3215,D
3216,D
3217,D
3218,B
3219,A
3220,B
3221,B
3222,A
3223,F
3224,A
3225,E
3226,F
3227,F
3228,D
3229,B
3230,A
3231,F
3232,E
3233,F
3234,D
3235,D
3236,B
3237,D
3238,A
3239,F
3240,B
3241,F
3242,A
3243,A
3244,D
3245,C
3246,B
3247,F
3248,B
3249,B
3250,B
3251,E
3252,C
3253,A
3254,D
3255,A
3256,B
3257,B
3258,D
3259,A
3260,F
3261,C
3262,F
3263,B
3264,A
3265,A
3266,F
3267,F
3268,B
3269,A
3270,F
3271,A
3272,A
3273,A
3274,F
3275,F
3276,B
3277,A
3278,B
3279,F
3280,F
3281,A
3282,B
3283,A
3284,A
3285,D
3286,B
3287,B
3288,D
3289,B
3290,E
3291,A
3292,C
3293,E
3294,B
3295,F
3296,B
3297,E
3298,A
3299,A
3300,A
3301,B
3302,B
3303,A
3304,F
3305,B
3306,C
3307,A
3308,B
3309,B
3310,A
3311,F
3312,A
3313,F
3314,F
3315,F
3316,B
3317,F
3318,B
3319,A
3320,B
3321,E
3322,E
3323,B
3324,C
3325,A
3326,A
3327,A
3328,B
3329,A
3330,A
3331,B
3332,B
3333,B
3334,A
3335,D
3336,B
3337,A
3338,B
3339,E
3340,F
3341,B
3342,E
3343,E
3344,D
3345,A
3346,E
3347,C
3348,A
3349,A
3350,E
3351,F
3352,B
3353,D
3354,F
3355,F
3356,B
3357,F
3358,F
3359,A
3360,B
3361,A
3362,F
3363,C
3364,A
3365,D
3366,A
3367,A
3368,C
3369,B
3370,E
3371,A
3372,C
3373,E
3374,F
3375,B
3376,B
3377,F
3378,D
3379,C
3380,B
3381,F
3382,A
3383,B
3384,F
3385,C
3386,A
3387,A
3388,B
3389,D
3390,B
3391,C
3392,F
3393,B
3394,A
3395,A
3396,B
3397,D
3398,B
3399,A
3400,E
3401,F
3402,A
3403,A
3404,E
3405,E
3406,E
3407,D
3408,F
3409,D
3410,E
3411,B
3412,D
3413,C
3414,B
3415,F
3416,F
3417,A
3418,A
3419,B
3420,D
3421,C
3422,A
3423,F
3424,F
3425,C
3426,B
3427,C
3428,F
3429,A
3430,B
3431,B
3432,A
3433,F
3434,A
3435,B
3436,B
3437,A
3438,B
3439,A
3440,A
3441,A
3442,B
3443,B
3444,B
3445,B
3446,B
3447,A
3448,B
3449,A
3450,E
3451,C
3452,C
3453,F
3454,B
3455,E
3456,B
3457,B
3458,F
3459,F
3460,B
3461,C
3462,D
3463,A
3464,B
3465,B
3466,F
3467,B
3468,B
3469,F
3470,F
3471,F
3472,B
3473,B
3474,B
3475,A
3476,F
3477,D
3478,E
3479,A
3480,E
3481,A
3482,A
3483,E
3484,F
3485,B
3486,F
3487,D
3488,F
3489,B
3490,D
3491,A
3492,A
3493,F
3494,A
3495,D
3496,D
3497,F
3498,B
3499,A
3500,D
3501,C
3502,A
3503,B
3504,E
3505,A
3506,F
3507,D
3508,B
3509,B
3510,A
3511,F
3512,B
3513,F
3514,F
3515,F
3516,A
3517,B
3518,A
3519,A
3520,C
3521,B
3522,B
3523,A
3524,A
3525,B
3526,B
3527,C
3528,D
3529,C
3530,B
3531,B
3532,D
3533,B
3534,F
3535,B
3536,B
3537,E
3538,F
3539,A
3540,A
3541,F
3542,B
3543,B
3544,B
3545,E
3546,B
3547,B
3548,D
3549,A
3550,A
3551,B
3552,B
3553,A
3554,B
3555,B
3556,E
3557,C
3558,B
3559,A
3560,F
3561,F
3562,A
3563,A
3564,B
3565,F
3566,F
3567,E
3568,F
3569,F
3570,A
3571,F
3572,F
3573,B
3574,A
3575,D
3576,C
3577,F
3578,D
3579,B
3580,C
3581,F
3582,A
3583,C
3584,C
3585,A
3586,F
3587,B
3588,B
3589,E
3590,B
3591,E
3592,A
3593,E
3594,B
3595,E
3596,B
3597,B
3598,A
3599,D
3600,B
3601,C
3602,B
3603,A
3604,F
3605,F
3606,A
3607,D
3608,A
3609,A
3610,D
3611,B
3612,B
3613,B
3614,E
3615,F
3616,B
3617,F
3618,D
3619,B
3620,A
3621,F
3622,B
3623,B
3624,B
3625,F
3626,F
3627,C
3628,A
3629,E
3630,B
3631,A
3632,B
3633,C
3634,B
3635,B
3636,F
3637,A
3638,B
3639,F
3640,A
3641,A
3642,E
3643,F
3644,C
3645,B
3646,A
3647,B
3648,B
3649,F
3650,D
3651,B
3652,B
3653,B
3654,B
3655,B
3656,E
3657,B
3658,A
3659,D
3660,B
3661,E
3662,B
3663,A
3664,B
3665,A
3666,B
3667,B
3668,B
3669,B
3670,B
3671,A
3672,A
3673,C
3674,A
3675,D
3676,C
3677,A
3678,A
3679,E
3680,F
3681,D
3682,B
3683,A
3684,B
3685,D
3686,E
3687,D
3688,B
3689,E
3690,F
3691,B
3692,B
3693,E
3694,B
3695,F
3696,F
3697,B
3698,E
3699,E
3700,A
3701,A
3702,A
3703,B
3704,F
3705,F
3706,A
3707,F
3708,E
3709,B
3710,F
3711,E
3712,E
3713,F
3714,B
3715,A
3716,F
3717,A
3718,F
3719,A
3720,A
3721,B
3722,B
3723,F
3724,D
3725,D
3726,A
3727,A
3728,B
3729,B
3730,B
3731,B
3732,B
3733,E
3734,A
3735,B
3736,B
3737,E
3738,A
3739,E
3740,C
3741,F
3742,B
3743,C
3744,A
3745,F
3746,A
3747,C
3748,A
3749,B
3750,B
3751,A
3752,F
3753,F
3754,F
3755,E
3756,A
3757,B
3758,F
3759,B
3760,B
3761,C
3762,B
3763,A
3764,E
3765,B
3766,A
3767,B
3768,F
3769,F
3770,B
3771,F
3772,F
3773,A
3774,D
3775,D
3776,D
3777,A
3778,F
3779,B
3780,F
3781,B
3782,A
3783,A
3784,C
3785,B
3786,F
3787,E
3788,F
3789,F
3790,A
3791,B
3792,B
3793,E
3794,F
3795,A
3796,F
3797,F
3798,B
3799,B
3800,F
3801,B
3802,C
3803,A
3804,A
3805,B
3806,C
3807,A
3808,C
3809,A
3810,E
3811,A
3812,E
3813,C
3814,F
3815,F
3816,F
3817,B
3818,B
3819,B
3820,C
3821,D
3822,B
3823,F
3824,F
3825,E
3826,F
3827,B
3828,B
3829,F
3830,B
3831,E
3832,D
3833,B
3834,E
3835,A
3836,F
3837,F
3838,B
3839,B
3840,F
3841,C
3842,F
3843,F
3844,F
3845,F
3846,B
3847,C
3848,F
3849,B
3850,B
3851,E
3852,A
3853,C
3854,B
3855,B
3856,A
3857,B
3858,F
3859,F
3860,A
3861,D
3862,D
3863,C
3864,B
3865,C
3866,A
3867,A
3868,A
3869,E
3870,A
3871,B
3872,D
3873,B
3874,F
3875,C
3876,E
3877,C
3878,B
3879,E
3880,E
3881,A
3882,F
3883,B
3884,C
3885,F
3886,C
3887,E
3888,A
3889,A
3890,C
3891,B
3892,E
3893,A
3894,B
3895,F
3896,A
3897,E
3898,C
3899,A
3900,F
3901,C
3902,B
3903,F
3904,B
3905,C
3906,F
3907,F
3908,B
3909,E
3910,D
3911,E
3912,B
3913,E
3914,A
3915,F
3916,B
3917,B
3918,C
3919,E
3920,B
3921,B
3922,C
3923,C
3924,D
3925,B
3926,F
3927,F
3928,B
3929,D
3930,A
3931,F
3932,B
3933,F
3934,E
3935,B
3936,B
3937,A
3938,C
3939,A
3940,B
3941,E
3942,B
3943,B
3944,D
3945,B
3946,D
3947,F
3948,B
3949,B
3950,A
3951,C
3952,F
3953,F
3954,F
3955,E
3956,B
3957,A
3958,C
3959,A
3960,B
3961,B
3962,D
3963,C
3964,B
3965,A
3966,B
3967,F
3968,F
3969,D
3970,C
3971,B
3972,B
3973,B
3974,F
3975,B
3976,C
3977,E
3978,A
3979,A
3980,D
3981,F
3982,B
3983,A
3984,B
3985,B
3986,B
3987,D
3988,B
3989,B
3990,B
3991,F
3992,B
3993,B
3994,B
3995,B
3996,B
3997,B
3998,E
3999,B
4000,B
4001,D
4002,B
4003,C
4004,D
4005,A
4006,F
4007,B
4008,B
4009,A
4010,D
4011,D
4012,B
4013,B
4014,C
4015,C
4016,A
4017,F
4018,E
4019,B
4020,E
4021,A
4022,B
4023,A
4024,B
4025,C
4026,B
4027,A
4028,E
4029,C
4030,B
4031,F
4032,F
4033,B
4034,A
4035,B
4036,B
4037,E
4038,C
4039,A
4040,A
4041,F
4042,B
4043,A
4044,B
4045,B
4046,A
4047,B
4048,B
4049,B
4050,D
4051,E
4052,B
4053,A
4054,E
4055,D
4056,A
4057,B
4058,B
4059,F
4060,B
4061,B
4062,B
4063,B
4064,E
4065,B
4066,B
4067,B
4068,A
4069,F
4070,F
4071,E
4072,B
4073,F
4074,A
4075,F
4076,E
4077,F
4078,F
4079,A
4080,C
4081,A
4082,A
4083,E
4084,F
4085,A
4086,D
4087,A
4088,B
4089,A
4090,F
4091,B
4092,B
4093,A
4094,F
4095,B
4096,A
4097,E
4098,B
4099,F
4100,D
4101,B
4102,B
4103,D
4104,B
4105,C
4106,C
4107,A
4108,B
4109,B
4110,F
4111,F
4112,E
4113,F
4114,B
4115,B
4116,C
4117,F
4118,B
4119,E
4120,F
4121,E
4122,C
4123,C
4124,D
4125,F
4126,B
4127,E
4128,A
4129,E
4130,B
4131,F
4132,E
4133,F
4134,C
4135,B
4136,E
4137,A
4138,A
4139,A
4140,E
4141,B
4142,F
4143,B
4144,B
4145,E
4146,F
4147,B
4148,A
4149,D
4150,B
4151,A
4152,B
4153,A
4154,F
4155,C
4156,B
4157,C
4158,B
4159,A
4160,F
4161,D
4162,E
4163,B
4164,B
4165,E
4166,E
4167,F
4168,A
4169,B
4170,B
4171,E
4172,B
4173,A
4174,F
4175,E
4176,E
4177,B
4178,F
4179,D
4180,F
4181,F
4182,F
4183,E
4184,D
4185,D
4186,E
4187,C
4188,B
4189,D
4190,D
4191,F
4192,A
4193,F
4194,F
4195,F
4196,F
4197,A
4198,F
4199,E
4200,B
4201,A
4202,A
4203,B
4204,A
4205,D
4206,E
4207,E
4208,C
4209,B
4210,C
4211,A
4212,D
4213,D
4214,F
4215,B
4216,B
4217,E
4218,E
4219,E
4220,F
4221,C
4222,F
4223,F
4224,F
4225,A
4226,A
4227,C
4228,D
4229,B
4230,B
4231,B
4232,A
4233,A
4234,A
4235,A
4236,A
4237,D
4238,D
4239,E
4240,A
4241,B
4242,D
4243,B
4244,C
4245,D
4246,D
4247,B
4248,B
4249,A
4250,B
4251,A
4252,B
4253,F
4254,B
4255,A
4256,E
4257,B
4258,B
4259,B
4260,F
4261,B
4262,E
4263,F
4264,B
4265,A
4266,A
4267,B
4268,F
4269,B
4270,E
4271,C
4272,F
4273,B
4274,F
4275,F
4276,F
4277,E
4278,D
4279,A
4280,F
4281,A
4282,A
4283,B
4284,A
4285,C
4286,B
4287,B
4288,A
4289,F
4290,D
4291,F
4292,B
4293,B
4294,F
4295,D
4296,F
4297,A
4298,C
4299,B
4300,B
4301,E
4302,B
4303,D
4304,C
4305,E
4306,B
4307,A
4308,E
4309,A
4310,A
4311,B
4312,A
4313,B
4314,A
4315,C
4316,B
4317,D
4318,A
4319,B
4320,B
4321,F
4322,A
4323,B
4324,F
4325,A
4326,A
4327,B
4328,A
4329,B
4330,D
4331,F
4332,E
4333,A
4334,B
4335,E
4336,F
4337,D
4338,B
4339,B
4340,E
4341,A
4342,F
4343,F
4344,B
4345,B
4346,B
4347,A
4348,B
4349,B
4350,F
4351,B
4352,F
4353,D
4354,A
4355,F
4356,F
4357,C
4358,F
4359,A
4360,B
4361,B
4362,F
4363,B
4364,C
4365,E
4366,F
4367,D
4368,C
4369,A
4370,D
4371,C
4372,F
4373,B
4374,B
4375,F
4376,F
4377,B
4378,E
4379,D
4380,F
4381,B
4382,B
4383,F
4384,B
4385,F
4386,A
4387,F
4388,B
4389,B
4390,B
4391,B
4392,C
4393,B
4394,C
4395,B
4396,C
4397,C
4398,B
4399,F
4400,B
4401,F
4402,F
4403,F
4404,B
4405,B
4406,E
4407,E
4408,E
4409,A
4410,E
4411,F
4412,F
4413,A
4414,B
4415,A
4416,F
4417,A
4418,D
4419,F
4420,B
4421,C
4422,F
4423,B
4424,B
4425,A
4426,A
4427,C
4428,B
4429,B
4430,A
4431,A
4432,B
4433,B
4434,B
4435,F
4436,F
4437,A
4438,C
4439,E
4440,F
4441,C
4442,A
4443,B
4444,A
4445,B
4446,D
4447,C
4448,D
4449,D
4450,C
4451,E
4452,B
4453,F
4454,F
4455,A
4456,F
4457,B
4458,D
4459,F
4460,B
4461,B
4462,B
4463,B
4464,B
4465,B
4466,D
4467,B
4468,A
4469,C
4470,F
4471,E
4472,B
4473,B
4474,D
4475,F
4476,F
4477,E
4478,E
4479,B
4480,C
4481,C
4482,E
4483,A
4484,E
4485,B
4486,E
4487,A
4488,D
4489,E
4490,B
4491,B
4492,F
4493,B
4494,E
4495,F
4496,B
4497,C
4498,E
4499,C
4500,C
4501,A
4502,A
4503,F
4504,B
4505,F
4506,F
4507,B
4508,F
4509,C
4510,A
4511,A
4512,E
4513,A
4514,B
4515,C
4516,A
4517,A
4518,E
4519,B
4520,A
4521,D
4522,B
4523,B
4524,B
4525,A
4526,C
4527,F
4528,D
4529,A
4530,E
4531,F
4532,C
4533,F
4534,A
4535,B
4536,F
4537,F
4538,F
4539,A
4540,A
4541,C
4542,F
4543,C
4544,B
4545,B
4546,A
4547,D
4548,B
4549,D
4550,F
4551,F
4552,A
4553,A
4554,B
4555,A
4556,B
4557,B
4558,B
4559,A
4560,E
4561,B
4562,D
4563,E
4564,E
4565,B
4566,F
4567,F
4568,E
4569,E
4570,B
4571,C
4572,A
4573,B
4574,D
4575,C
4576,F
4577,B
4578,C
4579,B
4580,F
4581,B
4582,E
4583,A
4584,B
4585,A
4586,E
4587,B
4588,E
4589,B
4590,A
4591,F
4592,B
4593,B
4594,E
4595,E
4596,D
4597,C
4598,C
4599,F
4600,F
4601,B
4602,F
4603,C
4604,B
4605,F
4606,C
4607,A
4608,A
4609,F
4610,A
4611,C
4612,C
4613,F
4614,A
4615,E
4616,A
4617,F
4618,C
4619,E
4620,F
4621,A
4622,B
4623,C
4624,F
4625,C
4626,D
4627,F
4628,F
4629,B
4630,F
4631,B
4632,B
4633,C
4634,B
4635,F
4636,B
4637,B
4638,B
4639,D
4640,C
4641,F
4642,A
4643,B
4644,B
4645,F
4646,F
4647,A
4648,B
4649,F
4650,C
4651,E
4652,A
4653,E
4654,D
4655,D
4656,F
4657,A
4658,B
4659,B
4660,C
4661,F
4662,A
4663,B
4664,A
4665,A
4666,A
4667,B
4668,F
4669,A
4670,D
4671,D
4672,B
4673,A
4674,B
4675,B
4676,E
4677,D
4678,F
4679,D
4680,F
4681,B
4682,B
4683,A
4684,F
4685,B
4686,F
4687,F
4688,E
4689,B
4690,B
4691,B
4692,B
4693,C
4694,E
4695,F
4696,A
4697,D
4698,A
4699,B
4700,F
4701,E
4702,A
4703,A
4704,A
4705,A
4706,E
4707,B
4708,B
4709,F
4710,F
4711,F
4712,B
4713,B
4714,B
4715,B
4716,A
4717,C
4718,F
4719,D
4720,C
4721,B
4722,F
4723,D
4724,A
4725,F
4726,C
4727,F
4728,F
4729,B
4730,F
4731,C
4732,E
4733,B
4734,D
4735,F
4736,A
4737,C
4738,A
4739,F
4740,F
4741,B
4742,F
4743,A
4744,E
4745,B
4746,B
4747,F
4748,C
4749,B
4750,B
4751,B
4752,E
4753,D
4754,A
4755,F
4756,B
4757,E
4758,B
4759,D
4760,B
4761,A
4762,A
4763,D
4764,B
4765,F
4766,F
4767,B
4768,A
4769,D
4770,D
4771,A
4772,D
4773,F
4774,B
4775,F
4776,B
4777,F
4778,F
4779,F
4780,B
4781,B
4782,A
4783,B
4784,A
4785,B
4786,B
4787,E
4788,F
4789,B
4790,D
4791,E
4792,B
4793,A
4794,B
4795,E
4796,F
4797,B
4798,B
4799,B
4800,C
4801,E
4802,B
4803,B
4804,B
4805,D
4806,B
4807,D
4808,B
4809,A
4810,D
4811,F
4812,B
4813,C
4814,A
4815,D
4816,A
4817,F
4818,B
4819,F
4820,B
4821,B
4822,F
4823,F
4824,F
4825,F
4826,F
4827,C
4828,B
4829,B
4830,A
4831,F
4832,D
4833,B
4834,F
4835,A
4836,C
4837,F
4838,A
4839,B
4840,B
4841,A
4842,C
4843,F
4844,C
4845,C
4846,B
4847,E
4848,A
4849,B
4850,F
4851,B
4852,B
4853,B
4854,C
4855,F
4856,F
4857,B
4858,D
4859,B
4860,F
4861,D
4862,D
4863,A
4864,B
4865,A
4866,A
4867,A
4868,C
4869,A
4870,D
4871,B
4872,C
4873,A
4874,A
4875,A
4876,F
4877,A
4878,A
4879,B
4880,C
4881,E
4882,A
4883,D
4884,F
4885,A
4886,A
4887,C
4888,A
4889,B
4890,C
4891,E
4892,B
4893,D
4894,B
4895,C
4896,F
4897,A
4898,B
4899,B
4900,A
4901,C
4902,C
4903,D
4904,B
4905,E
4906,F
4907,F
4908,D
4909,B
4910,D
4911,B
4912,B
4913,E
4914,A
4915,B
4916,A
4917,E
4918,A
4919,B
4920,A
4921,B
4922,C
4923,D
4924,F
4925,C
4926,E
4927,B
4928,B
4929,B
4930,F
4931,B
4932,B
4933,A
4934,A
4935,C
4936,B
4937,E
4938,C
4939,B
4940,A
4941,A
4942,B
4943,E
4944,A
4945,E
4946,B
4947,D
4948,A
4949,A
4950,A
4951,B
4952,C
4953,D
4954,B
4955,B
4956,A
4957,D
4958,A
4959,B
4960,F
4961,A
4962,A
4963,C
4964,D
4965,F
4966,C
4967,D
4968,F
4969,C
4970,F
4971,A
4972,C
4973,F
4974,D
4975,F
4976,B
4977,A
4978,E
4979,C
4980,A
4981,E
4982,C
4983,B
4984,C
4985,C
4986,D
4987,D
4988,F
4989,A
4990,F
4991,F
4992,F
4993,D
4994,D
4995,D
4996,B
4997,F
4998,A
4999,B
5000,F
5001,F
5002,B
5003,D
5004,E
5005,B
5006,C
5007,B
5008,C
5009,F
5010,A
5011,C
5012,F
5013,B
5014,E
5015,F
5016,B
5017,B
5018,C
5019,B
5020,B
5021,E
5022,A
5023,B
5024,D
5025,F
5026,C
5027,D
5028,C
5029,F
5030,B
5031,A
5032,F
5033,C
5034,D
5035,F
5036,D
5037,A
5038,A
5039,A
5040,F
5041,F
5042,F
5043,F
5044,A
5045,F
5046,A
5047,C
5048,F
5049,B
5050,A
5051,D
5052,D
5053,C
5054,F
5055,F
5056,A
5057,C
5058,F
5059,B
5060,B
5061,A
5062,B
5063,B
5064,E
5065,C
5066,E
5067,E
5068,E
5069,C
5070,F
5071,D
5072,F
5073,C
5074,B
5075,F
5076,B
5077,B
5078,D
5079,A
5080,E
5081,F
5082,B
5083,B
5084,F
5085,D
5086,B
5087,B
5088,B
5089,A
5090,B
5091,C
5092,B
5093,A
5094,B
5095,D
5096,F
5097,F
5098,A
5099,E
5100,F
5101,F
5102,C
5103,D
5104,B
5105,B
5106,B
5107,B
5108,C
5109,E
5110,B
5111,F
5112,B
5113,B
5114,E
5115,A
5116,B
5117,F
5118,E
5119,B
5120,B
5121,E
5122,F
5123,B
5124,E
5125,E
5126,D
5127,B
5128,A
5129,D
5130,C
5131,A
5132,A
5133,B
5134,F
5135,E
5136,A
5137,B
5138,A
5139,A
5140,B
5141,F
5142,B
5143,E
5144,B
5145,A
5146,A
5147,F
5148,B
5149,B
5150,A
5151,A
5152,E
5153,A
5154,B
5155,E
5156,B
5157,A
5158,A
5159,C
5160,B
5161,B
5162,F
5163,A
5164,B
5165,A
5166,D
5167,B
5168,E
5169,B
5170,F
5171,E
5172,B
5173,B
5174,B
5175,F
5176,C
5177,B
5178,F
5179,F
5180,F
5181,A
5182,B
5183,A
5184,B
5185,A
5186,C
5187,B
5188,B
5189,B
5190,F
5191,B
5192,E
5193,A
5194,B
5195,C
5196,C
5197,B
5198,B
5199,F
5200,B
5201,A
5202,A
5203,F
5204,B
5205,D
5206,B
5207,C
5208,B
5209,A
5210,A
5211,F
5212,B
5213,A
5214,B
5215,B
5216,A
5217,F
5218,A
5219,F
5220,A
5221,B
5222,A
5223,B
5224,E
5225,A
5226,E
5227,E
5228,A
5229,C
5230,A
5231,C
5232,D
5233,B
5234,E
5235,A
5236,B
5237,B
5238,F
5239,E
5240,A
5241,A
5242,E
5243,A
5244,B
5245,B
5246,B
5247,B
5248,A
5249,D
5250,B
5251,A
5252,B
5253,B
5254,A
5255,A
5256,B
5257,B
5258,D
5259,F
5260,A
5261,F
5262,B
5263,B
5264,E
5265,C
5266,B
5267,F
5268,F
5269,F
5270,F
5271,F
5272,B
5273,B
5274,B
5275,E
5276,F
5277,B
5278,A
5279,A
5280,A
5281,B
5282,D
5283,A
5284,B
5285,B
5286,C
5287,F
5288,D
5289,C
5290,F
5291,F
5292,A
5293,F
5294,B
5295,B
5296,F
5297,B
5298,C
5299,B
5300,B
5301,B
5302,C
5303,A
5304,C
5305,F
5306,E
5307,F
5308,C
5309,A
5310,F
5311,D
5312,F
5313,B
5314,A
5315,F
5316,B
5317,C
5318,B
5319,A
5320,A
5321,E
5322,F
5323,A
5324,D
5325,C
5326,B
5327,E
5328,E
5329,A
5330,E
5331,F
5332,E
5333,B
5334,F
5335,B
5336,B
5337,F
5338,D
5339,B
5340,F
5341,E
5342,F
5343,F
5344,F
5345,A
5346,F
5347,B
5348,F
5349,A
5350,B
5351,D
5352,B
5353,C
5354,B
5355,B
5356,D
5357,C
5358,A
5359,A
5360,B
5361,D
5362,D
5363,B
5364,F
5365,B
5366,F
5367,D
5368,F
5369,F
5370,B
5371,B
5372,F
5373,A
5374,A
5375,A
5376,F
5377,B
5378,B
5379,D
5380,A
5381,D
5382,F
5383,E
5384,B
5385,C
5386,C
5387,F
5388,E
5389,A
5390,C
5391,D
5392,C
5393,C
5394,B
5395,D
5396,D
5397,D
5398,B
5399,F
5400,F
5401,F
5402,B
5403,B
5404,F
5405,B
5406,F
5407,D
5408,F
5409,F
5410,E
5411,B
5412,F
5413,B
5414,F
5415,D
5416,C
5417,A
5418,A
5419,B
5420,B
5421,D
5422,B
5423,B
5424,F
5425,C
5426,C
5427,F
5428,F
5429,A
5430,B
5431,A
5432,B
5433,C
5434,B
5435,E
5436,B
5437,F
5438,A
5439,D
5440,E
5441,E
5442,B
5443,B
5444,A
5445,D
5446,D
5447,A
5448,A
5449,F
5450,F
5451,B
5452,B
5453,D
5454,F
5455,A
5456,B
5457,E
5458,B
5459,E
5460,B
5461,B
5462,E
5463,B
5464,B
5465,B
5466,C
5467,C
5468,F
5469,A
5470,B
5471,E
5472,F
5473,A
5474,A
5475,B
5476,E
5477,E
5478,C
5479,B
5480,A
5481,F
5482,C
5483,E
5484,A
5485,E
5486,E
5487,F
5488,E
5489,A
5490,B
5491,C
5492,F
5493,B
5494,B
5495,B
5496,A
5497,F
5498,D
5499,E
5500,B
5501,B
5502,A
5503,B
5504,F
5505,D
5506,D
5507,E
5508,B
5509,B
5510,C
5511,E
5512,B
5513,A
5514,F
5515,E
5516,C
5517,D
5518,F
5519,F
5520,E
5521,A
5522,C
5523,A
5524,D
5525,D
5526,D
5527,A
5528,C
5529,F
5530,F
5531,F
5532,B
5533,F
5534,D
5535,B
5536,C
5537,B
5538,F
5539,C
5540,B
5541,A
5542,D
5543,A
5544,B
5545,A
5546,B
5547,F
5548,F
5549,A
5550,E
5551,B
5552,B
5553,D
5554,B
5555,A
5556,E
5557,E
5558,A
5559,F
5560,E
5561,F
5562,A
5563,D
5564,F
5565,C
5566,A
5567,B
5568,E
5569,A
5570,F
5571,F
5572,F
5573,E
5574,B
5575,A
5576,B
5577,C
5578,B
5579,F
5580,F
5581,B
5582,D
5583,C
5584,F
5585,C
5586,F
5587,B
5588,F
5589,B
5590,B
5591,E
5592,E
5593,A
5594,F
5595,D
5596,A
5597,F
5598,B
5599,F
5600,F
5601,A
5602,B
5603,B
5604,B
5605,A
5606,A
5607,C
5608,B
5609,F
5610,A
5611,A
5612,F
5613,E
5614,B
5615,A
5616,E
5617,D
5618,B
5619,D
5620,F
5621,C
5622,E
5623,B
5624,B
5625,F
5626,F
5627,F
5628,B
5629,A
5630,F
5631,F
5632,C
5633,A
5634,B
5635,B
5636,B
5637,A
5638,A
5639,F
5640,B
5641,C
5642,F
5643,C
5644,F
5645,F
5646,F
5647,B
5648,F
5649,F
5650,F
5651,F
5652,C
5653,F
5654,B
5655,B
5656,B
5657,B
5658,E
5659,A
5660,B
5661,B
5662,D
5663,E
5664,E
5665,F
5666,C
5667,C
5668,B
5669,F
5670,B
5671,E
5672,D
5673,B
5674,C
5675,C
5676,E
5677,B
5678,F
5679,D
5680,C
5681,D
5682,A
5683,F
5684,D
5685,B
5686,A
5687,A
5688,B
5689,F
5690,F
5691,E
5692,F
5693,F
5694,B
5695,E
5696,B
5697,B
5698,F
5699,F
5700,B
5701,E
5702,B
5703,B
5704,A
5705,A
5706,A
5707,B
5708,E
5709,C
5710,D
5711,F
5712,A
5713,A
5714,D
5715,B
5716,E
5717,A
5718,A
5719,C
5720,B
5721,D
5722,B
5723,A
5724,E
5725,B
5726,F
5727,E
5728,F
5729,F
5730,B
5731,B
5732,A
5733,A
5734,B
5735,A
5736,D
5737,D
5738,D
5739,A
5740,B
5741,C
5742,F
5743,E
5744,B
5745,C
5746,A
5747,A
5748,D
5749,A
5750,E
5751,C
5752,C
5753,B
5754,E
5755,B
5756,C
5757,F
5758,A
5759,E
5760,C
5761,B
5762,A
5763,C
5764,C
5765,B
5766,A
5767,C
5768,E
5769,C
5770,F
5771,A
5772,F
5773,A
5774,F
5775,E
5776,A
5777,F
5778,E
5779,A
5780,E
5781,C
5782,E
5783,B
5784,E
5785,F
5786,A
5787,A
5788,B
5789,D
5790,B
5791,B
5792,A
5793,D
5794,C
5795,F
